	415	414
	416	415
	417	416
	421	420
	422	420
	423	421
	427	424
	428	425
	429	426
	430	427
	432	430
	434	431
	437	432
	438	433
	442	436
	443	437
	445	439
	446	440
	449	443
	450	443
	451	444
	456	449
	459	452
	460	464
	462	453
	463	454
	464	464
	466	455
	467	456
	469	458
	470	459
	473	464
	476	468
	477	468
	478	468
	479	470
	482	473
	483	474
	484	475
	486	477
	490	481
	491	482
	493	484
	496	487
	497	488
	498	489
	499	490
	500	491
	501	492
	502	493
	504	496
	505	497
	506	498
	507	499
	508	500
	510	503
	511	504
net/minecraft/client/sounds/AudioStream	0	0
net/minecraft/client/renderer/entity/BoatRenderer	112	98
	66	60
	68	61
	69	62
	70	63
	71	64
	72	65
	73	66
	75	69
	76	70
	79	73
	80	74
	82	75
	85	78
	86	79
	87	80
	90	81
	92	82
	93	83
	95	84
	32	35
	96	85
	33	36
	98	86
	35	37
	99	87
	36	39
	100	88
	37	40
	101	89
	38	40
	39	40
	40	40
	105	93
	43	43
	107	94
	108	95
	46	46
	47	47
	112	98
	49	48
	50	49
	53	51
	57	56
	58	56
	60	56
net/minecraft/client/gui/screens/achievement/StatsScreen	518	536
	512	530
	513	531
	514	532
	518	536
	36	39
	37	40
	50	63
	52	64
	53	65
	54	66
	58	70
	59	71
	60	72
	63	75
	64	76
	65	77
	66	78
	69	82
	70	87
	71	92
	73	97
	75	101
	76	102
	78	105
	79	106
	81	108
	85	112
	86	113
	87	114
	88	115
	90	119
	91	120
	92	121
	94	123
	98	127
	99	128
	100	129
	101	130
	102	131
	104	133
	108	137
	113	142
	117	146
	118	147
	121	150
	122	151
	123	152
	125	154
	129	176
	131	177
	132	178
	133	180
	134	181
	136	183
	140	187
	141	188
	148	196
	149	197
	150	198
	153	201
	158	206
	159	207
	160	208
	161	209
	165	214
	171	157
	189	161
	193	165
	195	166
	196	167
	199	170
	200	171
	213	232
	214	233
	215	234
	216	235
	218	236
	220	237
	221	239
	222	240
	224	242
	225	243
	226	244
	230	248
	231	249
	235	253
	236	254
	238	256
	239	257
	240	258
	244	262
	245	263
	249	267
	250	269
	251	270
	253	272
	257	276
	258	277
	261	280
	262	281
	265	284
	266	285
	267	286
	269	287
	272	290
	273	291
	274	292
	276	294
	280	298
	285	303
	290	308
	291	309
	295	313
	296	315
	297	316
	298	317
	299	318
	300	319
	303	323
	304	324
	305	325
	307	327
	310	330
	315	334
	316	335
	317	336
	319	339
	320	340
	321	340
	323	340
	328	345
	329	370
	332	346
	333	347
	334	348
	335	349
	336	350
	340	353
	341	354
	343	356
	344	357
	345	359
	346	360
	347	361
	348	362
	349	363
	353	367
	355	370
	358	373
	359	383
	362	374
	363	375
	364	376
	365	377
	367	378
	368	379
	370	380
	372	381
	373	383
	376	386
	380	390
	381	391
	382	392
	383	393
	384	394
	386	396
	387	397
	390	400
	391	401
	397	455
	398	456
	402	459
	403	460
	404	461
	405	462
	406	463
	407	464
	408	465
	410	467
	411	468
	412	469
	415	472
	416	473
	419	474
	427	408
	428	409
	431	412
	436	417
	438	419
	440	421
	441	422
	443	424
	445	427
	447	430
	448	431
	450	439
	453	442
	454	443
	455	444
	459	448
	466	482
	468	484
	469	485
	470	488
	473	491
	477	495
	478	496
	488	507
	490	508
	491	509
	492	510
	493	511
	495	513
	496	514
	499	517
	500	518
	501	519
	502	520
	504	522
	505	523
	507	525
	511	529
net/minecraft/client/renderer/entity/layers/WitchItemLayer	35	37
	33	35
	34	36
	35	37
	15	18
	16	19
	20	23
	22	24
	23	25
	24	26
	25	27
	26	28
	27	29
	28	30
	29	31
	30	32
net/minecraft/client/model/ArmorStandModel	136	102
	131	97
	132	98
	133	99
	134	100
	135	101
	136	102
	30	31
	31	32
	32	33
	33	34
	34	35
	36	36
	37	37
	40	40
	41	41
	42	42
	43	43
	44	43
	45	43
	47	45
	48	45
	49	45
	52	46
	53	47
	54	47
	55	47
	57	49
	58	50
	59	50
	60	50
	62	52
	63	53
	64	53
	65	53
	67	55
	68	56
	69	56
	70	56
	72	58
	73	58
	74	58
	77	59
	78	59
	79	59
	82	60
	83	60
	84	60
	87	61
	88	62
	89	62
	90	62
	93	64
	98	68
	99	69
	100	70
	101	71
	105	75
	107	76
	108	77
	109	78
	111	79
	112	80
	113	81
	115	82
	116	83
	117	84
	119	85
	120	86
	121	87
	122	88
	126	92
net/minecraft/client/particle/NoRenderParticle	22	25
	18	21
	22	25
	9	12
	10	13
	13	16
	14	17
net/minecraft/client/multiplayer/resolver/ServerAddressResolver	22	22
	17	18
	18	19
	19	20
	20	21
	22	22
	13	15
net/minecraft/client/telemetry/TelemetryEventLog	38	39
	20	21
	36	37
	21	22
	37	38
	22	23
	38	39
	25	26
	27	28
	28	29
	29	30
	14	16
	31	32
net/minecraft/client/gui/components/AbstractStringWidget	30	33
	18	21
	21	24
	22	25
	26	29
	12	15
	13	16
	14	17
	30	33
net/minecraft/client/gui/screens/inventory/SignEditScreen	65	59
	32	32
	33	33
	65	59
	37	37
	39	38
	40	39
	41	40
	43	42
	47	46
	48	55
	51	47
	20	21
	53	48
	54	49
	56	50
	25	26
	57	51
	26	27
	59	52
	60	53
	61	55
	30	31
net/minecraft/client/renderer/entity/layers/StuckInBodyLayer	51	48
	32	30
	33	31
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	43	41
	44	42
	45	43
	15	18
	47	44
	16	19
	49	45
	51	48
	24	26
	25	27
	27	28
	28	48
	31	29
net/minecraft/client/model/ShulkerModel	85	76
	65	56
	66	57
	68	59
	71	62
	72	63
	73	64
	77	68
	81	72
	85	76
	24	25
	25	26
	26	27
	27	28
	28	29
	31	32
	32	33
	34	34
	35	35
	36	35
	37	35
	39	37
	40	38
	41	38
	42	38
	44	40
	45	41
	46	41
	47	41
	50	43
	55	47
	56	48
	57	49
	58	50
	59	51
	60	52
	62	55
net/minecraft/client/renderer/blockentity/BeaconRenderer	134	199
	129	195
	134	199
	20	22
	24	26
	28	29
	30	30
	31	31
	32	33
	33	34
	34	35
	35	36
	37	38
	40	41
	41	42
	44	57
	46	58
	47	59
	49	60
	51	61
	52	62
	54	63
	55	64
	56	65
	58	66
	60	67
	62	68
	63	69
	64	70
	65	71
	67	72
	68	73
	69	74
	70	75
	72	76
	73	77
	74	78
	75	79
	77	81
	79	102
	81	103
	82	104
	83	105
	84	106
	86	107
	87	108
	88	109
	89	110
	91	111
	92	112
	93	113
	94	114
	96	116
	98	118
	99	119
	102	143
	103	144
	104	145
	105	146
	106	147
	107	148
	108	149
	109	150
	112	171
	113	172
	114	173
	115	174
	116	175
	119	180
	120	187
	124	190
net/minecraft/client/gui/components/ChatComponent	488	460
	28	29
	38	36
	50	47
	51	48
	54	51
	55	52
	57	54
	60	57
	61	143
	64	58
	65	59
	67	60
	68	143
	71	61
	73	62
	74	63
	76	64
	77	65
	78	66
	79	67
	81	68
	83	69
	85	70
	86	71
	88	72
	89	73
	90	74
	92	75
	93	77
	94	78
	95	79
	96	80
	99	81
	101	82
	102	83
	103	84
	104	85
	106	86
	108	87
	109	88
	110	89
	111	90
	113	91
	114	92
	115	93
	117	94
	118	95
	119	96
	120	97
	122	98
	123	99
	124	100
	125	101
	129	105
	130	106
	131	107
	136	113
	137	114
	138	115
	139	116
	140	117
	141	118
	142	119
	144	120
	145	121
	146	122
	149	125
	150	126
	152	127
	153	128
	154	129
	155	130
	157	131
	158	132
	159	133
	161	134
	162	135
	163	136
	167	140
	168	143
	171	146
	172	147
	173	148
	176	151
	180	155
	184	159
	185	160
	186	161
	187	162
	188	163
	189	163
	193	167
	194	168
	195	169
	196	170
	197	171
	198	172
	200	174
	203	177
	204	178
	207	181
	208	182
	209	183
	212	186
	213	187
	214	188
	215	189
	217	191
	219	193
	222	196
	223	197
	224	198
	227	201
	229	202
	230	204
	231	205
	232	206
	233	207
	234	208
	237	211
	238	212
	241	215
	242	216
	245	219
	246	220
	248	222
	249	223
	252	226
	255	229
	256	230
	257	232
	258	232
	260	232
	262	234
	265	237
	266	238
	267	239
	269	241
	273	245
	275	246
	276	249
	277	250
	278	251
	279	252
	280	253
	281	254
	282	255
	284	258
	289	262
	293	266
	297	270
	298	271
	299	272
	302	275
	303	277
	304	278
	305	279
	307	281
	310	284
	314	288
	315	289
	317	291
	320	294
	321	295
	322	296
	325	299
	326	300
	328	301
	329	302
	332	305
	333	306
	334	307
	336	309
	339	312
	340	327
	343	313
	344	314
	345	315
	348	317
	349	318
	351	319
	352	320
	353	321
	356	323
	361	333
	362	334
	364	335
	365	336
	366	337
	367	338
	370	340
	375	346
	376	347
	378	348
	379	349
	380	350
	381	351
	382	352
	383	353
	387	357
	391	361
	392	362
	395	365
	396	366
	397	370
	398	371
	399	372
	402	367
	406	376
	410	380
	411	381
	415	385
	416	386
	417	387
	419	390
	420	391
	421	392
	423	395
	425	398
	429	402
	430	417
	433	403
	434	414
	437	404
	439	405
	440	406
	441	407
	442	408
	446	412
	450	422
	454	426
	458	430
	462	434
	466	438
	467	439
	468	440
	472	444
	473	445
	474	446
	478	450
	479	451
	480	452
	484	456
	488	460
com/mojang/blaze3d/pipeline/package-info	0	0
com/mojang/realmsclient/gui/screens/RealmsSelectFileToUploadScreen	220	222
	128	194
	129	200
	132	203
	133	204
	137	208
	142	213
	143	214
	147	217
	149	218
	150	219
	151	222
	27	27
	29	28
	30	29
	31	30
	32	31
	162	134
	163	135
	164	136
	167	140
	168	141
	170	143
	173	146
	174	147
	49	43
	177	150
	50	44
	178	151
	51	45
	52	46
	53	47
	54	48
	182	155
	183	156
	58	51
	59	52
	187	160
	60	54
	188	161
	61	55
	63	57
	64	58
	193	166
	66	60
	194	167
	196	169
	70	64
	199	172
	200	173
	73	67
	201	174
	74	68
	202	175
	75	69
	76	70
	77	71
	206	179
	207	181
	80	74
	208	182
	209	183
	82	76
	211	186
	84	78
	86	79
	87	80
	216	119
	89	82
	90	83
	91	84
	220	123
	93	86
	97	90
	101	94
	102	95
	103	96
	105	98
	109	102
	111	103
	112	104
	114	105
	115	106
	119	110
	120	111
	121	112
	123	114
net/minecraft/client/resources/IndexedAssetSource	51	51
	32	34
	33	35
	34	36
	35	37
	37	38
	38	39
	39	40
	40	41
	42	42
	45	45
	46	46
	47	47
	48	48
	51	51
	21	24
	22	25
	25	28
	27	29
	29	30
	30	32
	31	33
net/minecraft/client/model/HeadedModel	0	0
net/minecraft/client/gui/components/AbstractScrollWidget	175	173
	129	129
	133	133
	134	134
	137	137
	141	141
	145	145
	146	146
	20	20
	21	21
	149	149
	150	150
	151	151
	152	152
	25	25
	26	26
	155	155
	29	28
	157	156
	30	29
	158	157
	159	158
	32	34
	160	159
	33	35
	34	36
	162	160
	163	161
	164	162
	37	38
	167	165
	42	45
	43	46
	171	169
	45	49
	175	173
	50	54
	51	67
	54	55
	55	56
	56	57
	57	58
	59	60
	60	61
	61	62
	63	65
	68	73
	69	74
	72	77
	73	78
	78	83
	79	84
	80	85
	81	86
	82	87
	83	88
	84	89
	87	93
	92	98
	93	108
	96	99
	98	100
	100	101
	101	102
	102	103
	103	104
	105	105
	107	106
	108	108
	111	111
	115	115
	116	116
	118	118
	121	121
	125	125
net/minecraft/client/renderer/entity/CodRenderer	34	33
	16	19
	32	31
	34	33
	20	22
	25	26
	27	27
	12	15
	28	28
	30	29
	15	18
	31	30
net/minecraft/client/color/block/BlockTintCache	165	167
	128	74
	130	76
	131	78
	135	81
	136	82
	138	85
	139	86
	140	87
	143	90
	144	93
	146	93
	19	118
	149	96
	21	120
	150	97
	151	98
	153	101
	26	124
	155	102
	156	103
	28	127
	157	104
	29	128
	158	105
	30	129
	161	109
	33	132
	162	110
	34	135
	36	135
	165	112
	39	138
	41	140
	46	145
	47	146
	48	147
	52	151
	56	155
	57	156
	61	161
	62	167
	79	25
	80	26
	83	29
	84	30
	86	31
	87	32
	88	33
	89	34
	90	35
	92	38
	94	39
	95	40
	96	41
	97	42
	98	43
	99	44
	101	47
	102	48
	103	49
	108	54
	110	56
	111	57
	112	58
	113	59
	114	60
	115	61
	120	66
	121	68
	126	72
	127	73
com/mojang/blaze3d/platform/package-info	0	0
com/mojang/realmsclient/util/task/LongRunningTask	55	57
	32	34
	33	35
	37	39
	38	40
	41	43
	42	44
	13	16
	45	47
	49	51
	18	21
	19	22
	20	23
	52	54
	21	24
	23	26
	55	57
	27	29
	28	30
	29	31
com/mojang/realmsclient/util/task/ConnectTask	37	40
	32	35
	17	20
	18	21
	19	22
	20	23
	36	39
	37	40
	24	27
	25	28
	26	29
	30	33
	31	34
net/minecraft/client/gui/screens/inventory/tooltip/ClientTooltipPositioner	0	0
net/minecraft/client/gui/screens/recipebook/RecipeButton	159	150
	128	122
	129	123
	130	124
	133	127
	138	132
	140	133
	141	134
	142	135
	143	136
	144	136
	147	139
	150	141
	23	24
	154	145
	27	28
	159	150
	38	37
	39	38
	42	41
	43	42
	44	43
	46	44
	47	46
	48	47
	49	48
	50	49
	51	50
	54	53
	57	56
	62	61
	63	62
	66	65
	68	66
	69	67
	70	68
	72	71
	73	72
	74	73
	77	76
	78	77
	79	78
	81	79
	82	80
	83	81
	84	82
	86	83
	89	86
	91	87
	92	88
	94	89
	95	90
	96	91
	97	92
	98	93
	101	96
	103	97
	104	98
	106	100
	109	103
	110	104
	111	105
	113	108
	117	112
	121	116
	122	117
	126	121
net/minecraft/client/gui/screens/reporting/ChatSelectionScreen	454	439
	258	267
	262	271
	267	284
	289	302
	290	303
	291	304
	37	38
	293	307
	38	39
	294	308
	295	309
	296	311
	297	312
	298	313
	300	315
	301	316
	303	319
	304	320
	308	324
	309	325
	55	54
	56	55
	312	328
	57	56
	313	329
	58	57
	314	330
	59	58
	60	59
	316	331
	317	332
	64	63
	320	335
	321	336
	66	64
	322	337
	67	65
	68	66
	69	67
	325	340
	326	341
	71	68
	327	342
	72	68
	73	68
	329	343
	330	344
	75	69
	76	70
	77	71
	333	347
	78	72
	79	73
	336	350
	81	74
	337	351
	82	75
	83	76
	339	352
	340	353
	341	354
	86	79
	342	355
	345	358
	90	83
	346	359
	91	84
	92	85
	350	363
	95	88
	96	89
	99	92
	355	368
	100	93
	104	97
	360	373
	105	98
	361	374
	362	375
	107	99
	364	377
	109	100
	110	101
	111	102
	113	103
	369	383
	114	104
	370	383
	116	105
	372	383
	118	106
	119	107
	377	388
	123	111
	124	112
	382	393
	128	116
	387	398
	391	402
	136	125
	392	403
	137	126
	393	404
	394	405
	396	407
	141	130
	142	131
	143	132
	144	133
	146	135
	150	139
	151	140
	152	141
	408	420
	153	143
	409	421
	154	145
	410	422
	155	146
	411	423
	156	147
	159	151
	415	427
	160	153
	416	428
	417	429
	162	154
	163	155
	419	430
	164	156
	420	431
	421	432
	166	159
	167	160
	171	164
	172	165
	173	166
	174	167
	430	236
	175	168
	431	237
	179	172
	435	241
	436	242
	438	243
	439	244
	184	177
	440	245
	442	246
	443	247
	188	181
	447	251
	193	186
	194	187
	195	188
	196	189
	197	190
	454	439
	200	193
	201	194
	204	197
	205	198
	206	199
	207	200
	208	201
	210	203
	216	209
	221	213
	222	214
	223	215
	224	216
	226	218
	230	222
	231	223
	232	223
	234	223
	238	227
	243	278
	250	259
	254	263
net/minecraft/client/multiplayer/ClientHandshakePacketListenerImpl	175	179
	129	130
	134	134
	135	135
	136	136
	137	137
	138	148
	142	151
	143	152
	145	154
	147	156
	151	159
	156	163
	157	164
	161	167
	163	168
	165	170
	169	173
	42	44
	170	174
	171	175
	174	178
	175	179
	60	68
	61	69
	62	70
	63	71
	64	72
	65	73
	66	74
	67	75
	77	83
	78	84
	80	85
	82	86
	83	87
	85	88
	86	89
	87	90
	88	91
	91	94
	93	95
	94	96
	95	97
	96	98
	97	103
	99	99
	100	100
	104	106
	105	107
	106	108
	107	109
	112	114
	113	116
	114	117
	115	118
	116	119
	117	120
	118	121
	119	122
	120	123
	121	124
	122	125
	125	115
net/minecraft/client/multiplayer/resolver/ServerAddress	96	88
	65	61
	70	66
	71	67
	74	68
	11	12
	15	14
	79	74
	18	17
	19	18
	84	79
	85	80
	22	21
	23	22
	87	82
	88	82
	27	26
	91	82
	28	27
	29	28
	96	88
	34	33
	38	37
	39	38
	43	42
	44	43
	45	43
	47	43
	49	44
	50	45
	51	46
	57	52
	58	53
	59	54
	60	55
	61	56
	63	58
net/minecraft/client/sounds/MusicManager	75	72
	64	64
	65	65
	67	68
	68	69
	71	72
	72	72
	75	72
	23	24
	24	25
	27	28
	29	29
	30	30
	31	31
	32	32
	35	35
	36	36
	37	37
	41	41
	43	42
	44	43
	46	45
	49	48
	50	49
	51	50
	53	53
	54	54
	57	57
	58	58
	60	60
	63	63
net/minecraft/client/color/item/ItemColors	93	107
	65	69
	67	71
	68	72
	71	75
	72	77
	73	78
	75	92
	77	93
	78	94
	80	95
	84	99
	86	100
	26	26
	90	104
	91	105
	29	29
	93	107
	31	31
	32	38
	33	39
	34	40
	35	41
	38	44
	39	45
	40	46
	41	66
	44	47
	45	48
	48	51
	49	52
	50	53
	52	55
	53	56
	54	57
	55	58
	58	61
	59	62
	60	63
	62	64
net/minecraft/client/renderer/entity/SnifferRenderer	18	19
	18	19
	10	12
	13	15
	14	16
net/minecraft/client/gui/screens/inventory/GrindstoneScreen	34	35
	32	33
	34	35
	10	13
	13	16
	14	17
	18	21
	20	22
	21	23
	22	24
	23	25
	27	29
	28	30
	29	31
	31	32
net/minecraft/client/ResourceLoadStateTracker	108	110
	64	68
	66	69
	67	70
	68	71
	69	72
	71	74
	16	18
	84	99
	85	100
	86	101
	24	24
	25	25
	89	104
	26	26
	90	105
	91	106
	28	29
	29	32
	93	107
	94	108
	32	35
	96	110
	33	36
	34	37
	100	79
	37	40
	101	80
	38	41
	102	81
	41	44
	42	45
	107	86
	44	47
	108	87
	46	49
	49	52
	50	53
	51	54
	52	55
	54	57
	60	64
	61	65
com/mojang/blaze3d/vertex/DefaultVertexFormat	108	96
	7	9
	8	10
	9	11
	10	12
	11	13
	12	14
	13	15
	15	16
	17	18
	18	18
	19	18
	20	18
	21	18
	23	21
	24	22
	25	23
	26	24
	27	25
	28	26
	29	27
	30	28
	32	31
	33	32
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	42	42
	43	43
	44	44
	45	45
	46	46
	47	47
	49	49
	50	49
	51	49
	53	51
	54	51
	55	51
	56	51
	58	54
	59	55
	60	56
	61	57
	62	58
	63	59
	65	62
	66	62
	67	62
	68	62
	69	62
	71	65
	72	65
	73	65
	74	65
	76	68
	77	68
	78	68
	79	68
	80	68
	82	71
	83	71
	84	71
	85	71
	86	71
	88	74
	89	75
	90	76
	91	77
	92	78
	93	79
	95	82
	96	83
	97	84
	98	85
	99	86
	100	87
	102	90
	103	91
	104	92
	105	93
	106	94
	107	95
	108	96
com/mojang/realmsclient/dto/RealmsServerPlayerLists	40	39
	32	31
	33	32
	36	35
	37	36
	40	39
	15	17
	20	21
	21	22
	24	25
	25	26
	27	27
	28	28
	30	29
net/minecraft/client/particle/SplashParticle	28	31
	21	25
	22	26
	8	11
	9	12
	10	13
	26	29
	11	14
	27	30
	12	15
	28	31
	13	16
	15	18
net/minecraft/client/gui/components/CommonButtons	23	26
	17	20
	18	20
	21	21
	22	24
	7	10
	23	26
	8	10
	11	11
	12	14
	13	16
net/minecraft/client/model/HumanoidArmorModel	30	32
	14	16
	15	17
	18	20
	19	21
	20	22
	21	24
	22	24
	23	25
	25	27
	26	29
	27	29
	28	30
	30	32
net/minecraft/client/particle/ReversePortalParticle	49	48
	33	31
	34	32
	35	33
	36	35
	8	11
	10	12
	42	42
	11	13
	43	43
	12	14
	47	46
	16	18
	48	47
	17	19
	49	48
	22	24
	23	25
	24	26
	26	27
	27	28
	28	35
	31	30
net/minecraft/client/gui/screens/inventory/AnvilScreen	142	137
	130	125
	131	126
	133	128
	137	132
	138	133
	139	134
	140	135
	142	137
	18	20
	19	21
	24	26
	25	27
	26	28
	27	29
	31	33
	32	34
	33	35
	37	39
	38	40
	40	41
	41	42
	42	43
	43	44
	44	45
	45	46
	46	47
	47	48
	48	49
	49	50
	50	51
	51	52
	55	56
	56	57
	57	58
	58	59
	62	63
	63	64
	66	67
	67	67
	69	67
	73	71
	74	72
	75	82
	78	73
	79	74
	80	75
	83	78
	84	79
	86	82
	90	86
	92	87
	93	88
	94	89
	96	91
	97	92
	98	93
	99	94
	100	95
	102	97
	103	98
	104	99
	108	103
	109	104
	110	105
	111	106
	112	107
	115	110
	119	114
	120	115
	121	116
	125	120
	126	121
net/minecraft/client/gui/screens/advancements/AdvancementWidget	278	277
	257	253
	258	254
	259	255
	260	256
	261	257
	265	264
	266	265
	267	266
	268	267
	271	270
	274	273
	278	277
	24	26
	37	39
	55	56
	56	57
	57	58
	58	59
	59	60
	60	61
	61	62
	63	63
	64	64
	65	65
	66	66
	67	67
	68	72
	69	73
	71	76
	72	77
	75	80
	79	84
	81	85
	82	86
	84	88
	85	89
	86	90
	87	91
	88	92
	90	95
	91	96
	92	97
	96	101
	102	107
	103	108
	104	110
	105	110
	107	110
	111	114
	112	115
	113	116
	114	117
	115	118
	116	119
	117	120
	118	121
	119	122
	120	123
	121	124
	122	125
	123	126
	124	127
	125	128
	126	129
	128	131
	129	132
	130	133
	134	137
	135	138
	137	140
	140	143
	141	144
	144	146
	145	147
	147	149
	150	152
	151	153
	154	156
	155	157
	157	159
	160	162
	164	166
	165	167
	168	170
	169	171
	172	174
	173	175
	174	176
	175	177
	176	178
	180	179
	182	183
	183	184
	184	185
	185	186
	186	187
	187	188
	188	189
	189	190
	190	191
	191	192
	192	193
	193	194
	194	195
	195	196
	196	197
	198	199
	199	200
	200	201
	202	204
	204	205
	206	206
	208	208
	209	209
	211	211
	214	214
	215	215
	216	216
	217	217
	219	219
	223	223
	224	224
	226	225
	228	226
	229	227
	230	228
	231	229
	234	232
	235	233
	236	234
	240	238
	241	239
	242	240
	245	243
	246	244
	250	248
	251	249
	254	252
	255	259
net/minecraft/client/gui/components/toasts/AdvancementToast	61	62
	20	22
	21	23
	25	27
	26	28
	28	29
	29	30
	30	31
	32	32
	33	33
	34	34
	36	36
	37	37
	38	38
	39	39
	40	40
	42	42
	43	43
	44	45
	45	46
	46	47
	51	52
	52	53
	53	54
	54	55
	58	59
	59	60
	61	62
net/minecraft/client/renderer/block/model/ItemOverride	75	77
	32	35
	66	68
	67	69
	68	70
	38	41
	71	73
	40	42
	41	43
	43	44
	75	77
	47	48
	49	49
	50	51
	51	52
	52	52
	53	52
	23	26
	24	27
	25	28
	57	57
	28	31
net/minecraft/client/renderer/entity/layers/ItemInHandLayer	67	63
	64	60
	66	61
	67	63
	19	22
	20	23
	21	24
	25	27
	27	28
	28	29
	30	30
	31	42
	34	31
	36	32
	37	33
	38	34
	39	35
	42	38
	43	39
	45	40
	46	42
	49	53
	50	63
	53	54
	54	55
	57	56
	58	57
	61	58
	62	59
net/minecraft/client/particle/ParticleProvider	0	0
net/minecraft/client/model/LlamaModel	118	119
	29	30
	30	31
	31	32
	32	33
	33	34
	34	35
	35	36
	36	37
	37	38
	40	41
	41	42
	43	43
	44	45
	45	46
	46	48
	47	50
	48	52
	49	54
	51	56
	52	58
	53	58
	54	59
	56	61
	57	63
	58	63
	59	64
	61	66
	62	68
	63	68
	64	69
	66	71
	67	72
	68	73
	69	73
	70	74
	71	75
	72	76
	73	77
	75	78
	80	82
	81	83
	83	84
	84	85
	85	86
	86	87
	87	88
	88	89
	89	90
	90	91
	94	95
	95	96
	96	97
	97	98
	98	99
	99	100
	100	101
	102	102
	103	103
	104	104
	105	105
	106	106
	107	107
	109	108
	110	109
	111	110
	112	111
	113	113
	114	114
	116	117
	118	119
net/minecraft/client/gui/components/Whence	0	0
net/minecraft/client/renderer/entity/CaveSpiderRenderer	24	25
	19	21
	20	22
	24	25
	9	12
	13	16
	14	17
	15	18
net/minecraft/client/gui/screens/ErrorScreen	35	37
	18	21
	35	37
	20	23
	21	25
	25	29
	27	30
	12	15
	28	31
	13	16
	14	17
	30	32
	31	33
net/minecraft/client/resources/sounds/UnderwaterAmbientSoundInstances	62	62
	14	17
	16	18
	17	19
	18	20
	19	21
	20	22
	21	23
	25	27
	26	28
	28	30
	38	40
	40	41
	41	42
	42	43
	43	44
	44	45
	45	46
	49	50
	50	60
	51	62
	54	51
	55	52
	57	54
	60	57
	61	58
	62	62
net/minecraft/client/PrioritizeChunkUpdates	35	34
	35	34
	20	21
	21	22
	22	23
	9	12
	10	13
	26	26
	11	14
	14	16
	31	30
com/mojang/realmsclient/KeyCombo	44	46
	32	34
	34	37
	38	41
	39	42
	11	14
	43	46
	12	15
	44	46
	13	16
	15	19
	16	20
	19	23
	20	24
	23	27
	24	28
	26	29
	27	30
	28	31
com/mojang/blaze3d/FieldsAreNonnullByDefault	0	0
net/minecraft/client/renderer/entity/layers/CreeperPowerLayer	33	35
	17	19
	33	35
	18	20
	19	21
	23	25
	12	15
	28	30
net/minecraft/client/resources/sounds/AbstractSoundInstance	113	117
	68	72
	73	77
	78	82
	83	87
	88	92
	26	29
	27	30
	93	97
	30	33
	31	34
	32	35
	33	36
	98	102
	37	40
	103	107
	42	45
	43	46
	44	47
	108	112
	46	50
	47	51
	48	52
	113	117
	50	54
	53	57
	58	62
	63	67
net/minecraft/client/gui/screens/Overlay	7	10
	7	10
net/minecraft/client/model/GoatModel	69	73
	65	69
	66	70
	67	71
	69	73
	14	16
	15	17
	18	20
	19	21
	21	22
	22	24
	23	25
	24	27
	25	30
	26	32
	28	34
	29	35
	30	35
	31	35
	33	37
	34	38
	35	38
	36	38
	38	40
	39	42
	40	42
	41	43
	43	45
	44	47
	45	47
	46	47
	47	48
	50	50
	51	53
	52	56
	53	59
	55	62
	60	66
	61	67
	63	68
net/minecraft/client/renderer/texture/MipmapGenerator	133	139
	129	135
	133	139
	8	18
	11	11
	12	12
	13	13
	15	15
	18	21
	19	22
	21	25
	22	26
	24	27
	26	29
	27	30
	28	31
	30	33
	31	34
	33	35
	34	36
	36	38
	37	39
	38	43
	39	44
	40	45
	41	46
	42	47
	48	54
	52	58
	56	62
	57	63
	58	64
	59	65
	63	70
	67	74
	68	75
	69	76
	70	77
	71	78
	73	79
	74	80
	75	81
	76	82
	77	83
	79	86
	80	87
	81	88
	82	89
	83	90
	85	93
	86	94
	87	95
	88	96
	89	97
	91	100
	92	101
	93	102
	94	103
	95	104
	98	107
	99	108
	100	109
	101	110
	103	111
	104	112
	105	113
	106	114
	108	115
	109	116
	111	119
	113	121
	114	122
	115	123
	116	124
	118	125
	123	130
	124	131
	125	132
	126	133
	127	134
net/minecraft/client/model/HoglinModel	146	123
	128	108
	129	109
	130	110
	132	111
	134	112
	137	114
	138	115
	141	118
	142	119
	143	120
	144	121
	145	122
	146	123
	32	32
	33	33
	34	34
	35	35
	36	36
	37	37
	38	38
	39	39
	40	40
	41	41
	42	42
	45	45
	46	46
	48	47
	49	48
	50	48
	51	48
	52	50
	53	52
	54	52
	55	53
	57	55
	58	57
	59	57
	60	58
	62	60
	63	62
	64	62
	65	63
	67	65
	68	67
	69	67
	70	68
	72	70
	73	71
	74	71
	75	71
	77	73
	78	74
	79	74
	80	74
	83	76
	84	77
	85	78
	86	79
	87	79
	88	79
	90	81
	91	82
	92	82
	93	82
	95	84
	96	85
	97	85
	98	85
	100	87
	101	88
	102	88
	103	88
	106	90
	111	95
	116	100
	121	104
	122	105
	123	106
	125	107
net/minecraft/client/particle/SnowflakeParticle	50	50
	32	33
	34	34
	35	35
	36	36
	37	37
	10	13
	11	14
	43	44
	12	15
	44	45
	13	16
	14	17
	15	18
	16	19
	48	48
	49	49
	18	20
	50	50
	20	21
	21	22
	22	23
	26	27
	31	32
net/minecraft/client/model/SnowGolemModel	87	73
	64	54
	65	55
	66	56
