	1140	1100
	1143	1103
	1148	1109
	1149	1111
	1151	1112
	1152	1113
	1155	1117
	1156	1119
	1158	1120
	1159	1120
	1162	1120
	1166	1124
	144	130
	146	131
	1171	1135
	148	132
	1172	1136
	149	133
	1175	1139
	153	137
	1177	1140
	154	138
	155	139
	156	140
	157	141
	1181	1144
	158	142
	159	143
	160	144
	161	145
	1185	1148
	164	148
	165	149
	168	152
	169	153
	170	154
	174	158
	175	159
	176	160
	179	163
	183	167
	184	168
	185	169
	187	171
	189	173
	192	176
	198	182
	202	186
	203	187
	206	190
	210	194
	211	195
	214	198
	215	199
	219	203
	220	204
	222	206
	225	209
	229	213
	233	217
	237	221
	238	222
	242	226
	247	231
	248	232
	251	235
	252	236
	253	237
	254	238
	257	241
	261	245
	265	249
	269	253
	270	254
	273	257
	275	258
	276	259
	281	264
	285	268
	286	269
	287	270
	288	271
	289	272
	292	278
	296	282
	297	283
	300	286
	301	287
	302	288
	305	291
	307	292
	308	293
	309	294
	313	298
	314	299
	319	304
	323	308
	327	312
	328	313
	329	314
	330	315
	332	316
	333	318
	334	319
	335	320
	336	321
	340	326
	341	327
	342	328
	345	331
	346	334
	349	332
	350	334
	354	338
	355	339
	356	340
	357	341
	359	343
	362	346
	367	351
	368	352
	369	353
	371	356
	375	360
	380	365
	385	370
	390	375
	391	395
	394	376
	395	377
	396	378
	397	379
	400	382
	401	383
	402	384
	403	385
	404	386
	405	387
	407	389
	408	390
	410	392
	412	395
	415	398
	420	406
	421	407
	424	410
	425	410
	426	410
	427	410
	432	415
	436	419
	441	424
	446	429
	454	434
	455	435
	457	437
	461	440
	462	441
	463	442
	465	445
	466	446
	468	448
	472	453
	473	454
	474	455
	475	456
	477	457
	478	458
	479	459
	480	460
	481	461
	482	462
	483	463
	484	464
	485	465
	486	466
	487	467
	488	468
	489	469
	490	470
	491	471
	492	472
	493	473
	494	474
	495	475
	496	476
	497	477
	498	478
	500	480
	501	481
	502	482
	503	483
	504	484
	505	485
	506	486
	509	490
	510	491
	511	492
	513	495
	514	496
	515	497
	516	498
	518	501
	520	504
	521	505
	522	506
	523	507
	526	511
	527	512
	528	513
	530	516
	534	520
	535	521
	536	522
	537	523
	538	524
	539	525
	541	527
	545	531
	552	536
	556	540
	557	541
	561	545
	562	546
	563	554
	565	547
	566	548
	567	549
	570	550
	572	554
	576	558
	577	559
	580	562
	582	563
	583	584
	586	564
	587	565
	590	568
	591	569
	592	572
	593	573
	597	576
	598	577
	599	578
	603	582
	604	584
	607	587
	608	588
	609	590
	610	591
	613	594
	616	597
	621	602
	623	603
	624	604
	625	605
	628	608
	629	608
	630	609
	631	610
	635	613
	636	614
	639	617
	640	618
	642	619
	643	620
	647	624
	648	625
	649	626
	650	627
	651	628
	654	631
	655	632
	656	633
	659	637
	660	638
	662	639
	663	640
	664	641
	665	642
	666	643
	669	646
	671	647
	672	648
	673	649
	676	653
	677	654
	678	655
	679	656
	680	657
	683	660
	684	661
	685	662
	688	665
	692	669
	693	670
	695	673
	696	674
	697	675
	700	678
	701	679
	702	680
	703	681
	704	682
	707	685
	708	686
	709	687
	713	691
	714	692
	718	696
	719	697
	720	698
	722	700
	725	703
	726	704
	729	707
	730	708
	732	711
	733	712
	737	716
	741	720
	742	721
	743	722
	745	724
	748	727
	749	728
	750	729
	751	730
	752	731
	755	734
	758	737
	759	738
	760	739
	761	740
	763	743
	764	744
	769	749
	770	750
	771	751
	772	752
	774	753
	775	754
	776	755
	779	758
	780	759
	781	760
	782	761
	784	764
	787	767
	790	770
	795	775
	796	776
	799	779
	801	780
	802	781
	803	782
	806	785
	811	790
	815	794
	817	795
	818	796
	819	797
	821	798
	822	799
	824	800
	825	801
	826	802
	828	803
	834	805
	837	808
	838	809
	842	813
	844	814
	845	815
	846	816
	847	817
	849	818
	850	819
	853	822
	854	823
	856	825
	860	829
	861	830
	862	831
	863	832
	864	833
	867	835
	868	836
	870	838
	871	839
	873	842
	874	843
	877	846
	878	847
	879	848
	880	849
	883	853
	884	854
	888	858
	892	862
	898	868
	902	872
	903	873
	904	874
	905	875
	908	878
	909	879
	910	880
	913	883
	914	884
	916	886
	917	887
	919	888
	920	889
	922	890
	923	891
	924	892
	927	893
	928	894
	929	895
	931	896
	932	897
	933	898
	935	900
	939	906
	943	910
	947	914
	952	919
	953	933
	956	920
	957	921
	959	923
	960	924
	963	927
	964	928
	966	930
	968	933
	972	937
	977	942
	978	943
	979	944
	980	945
	984	949
	987	952
	989	954
	990	955
	991	956
	992	957
	993	958
	995	960
	999	964
	1000	965
	1001	966
	1002	967
	1004	969
	1006	971
	1010	975
	1012	976
	1013	977
	1014	978
	1015	979
	1016	980
	1018	981
	1019	982
	1020	983
	1023	986
net/minecraft/world/scores/Objective	64	64
	64	64
	34	34
	38	38
	42	42
	43	43
	48	48
	17	17
	18	18
	19	19
	20	20
	52	52
	21	21
	53	53
	22	22
	54	54
	23	23
	55	55
	26	26
	58	58
	30	30
	62	62
	63	63
net/minecraft/world/item/Instruments	35	33
	32	30
	33	31
	34	32
	35	33
	14	12
	15	13
	16	14
	17	15
	18	16
	19	17
	20	18
	21	19
	24	22
	28	26
	29	27
	30	28
	31	29
net/minecraft/world/entity/ai/behavior/BehaviorUtils	178	168
	131	116
	132	117
	133	118
	135	121
	136	122
	137	123
	141	127
	142	128
	143	129
	145	130
	149	134
	150	134
	152	134
	156	138
	157	139
	158	140
	34	29
	162	144
	164	146
	37	32
	38	33
	39	34
	169	151
	42	37
	170	152
	43	38
	171	155
	172	161
	174	164
	47	42
	178	168
	51	46
	52	47
	53	48
	54	49
	55	50
	59	54
	60	55
	61	56
	64	59
	65	60
	68	63
	69	64
	70	65
	71	66
	74	69
	75	70
	78	73
	79	74
	82	77
	83	78
	84	79
	85	80
	88	83
	89	84
	90	85
	94	88
	95	89
	96	90
	98	91
	99	92
	101	93
	102	94
	103	95
	104	96
	107	99
	109	100
	110	101
	111	102
	112	103
	119	107
	120	108
	121	109
	123	111
net/minecraft/world/entity/projectile/ThrownExperienceBottle	50	46
	35	34
	40	39
	42	40
	43	41
	45	42
	46	43
	48	44
	17	16
	18	17
	50	46
	21	20
	22	21
	25	24
	26	25
	30	29
net/minecraft/network/protocol/game/ClientboundLevelChunkPacketData	155	148
	131	124
	132	125
	133	126
	134	127
	135	128
	138	131
	139	132
	140	133
	141	134
	142	135
	145	138
	146	139
	147	140
	148	141
	149	142
	152	145
	153	146
	154	147
	155	148
	30	29
	31	31
	32	32
	35	33
	39	37
	40	38
	42	39
	43	41
	44	42
	46	44
	49	47
	50	48
	51	49
	54	52
	55	53
	56	54
	59	57
	60	58
	62	59
	63	60
	66	63
	67	64
	68	65
	70	66
	71	67
	74	70
	76	72
	77	73
	80	76
	84	80
	85	81
	86	82
	90	86
	91	87
	93	89
	96	92
	100	96
	101	97
	102	98
	103	100
	104	101
	105	102
	106	103
	107	104
	109	106
	111	109
	115	113
net/minecraft/world/level/biome/TheEndBiomeSource	87	76
	64	63
	65	64
	67	65
	68	66
	71	68
	72	69
	74	70
	75	71
	76	72
	79	73
	16	15
	80	74
	17	16
	18	17
	19	18
	83	76
	20	19
	84	76
	21	20
	22	22
	87	76
	31	31
	32	32
	33	33
	34	34
	35	35
	36	36
	41	41
	42	42
	43	43
	44	44
	45	45
	46	46
	50	50
	55	55
	60	60
	61	61
	62	62
net/minecraft/world/item/enchantment/TridentChannelingEnchantment	17	17
	17	17
	7	7
	8	8
	12	12
net/minecraft/server/packs/repository/FolderRepositorySource	93	98
	64	65
	65	66
	66	67
	70	71
	76	77
	77	78
	78	79
	79	80
	80	81
	81	82
	83	85
	84	86
	85	89
	86	90
	87	91
	88	92
	89	93
	27	25
	92	97
	93	98
	34	31
	35	32
	36	33
	37	34
	40	37
	46	43
	47	45
	50	48
	51	50
	52	52
	53	53
	55	55
	56	57
	57	58
	59	60
	62	63
	63	64
net/minecraft/util/DebugBuffer	40	43
	32	33
	33	35
	34	36
	35	37
	36	38
	37	39
	40	43
	14	14
	15	15
	16	16
	19	19
	23	24
	24	25
	25	26
	27	28
	28	29
	31	32
net/minecraft/data/tags/IntrinsicHolderTagsProvider	55	63
	37	46
	38	47
	39	48
	43	51
	44	52
	48	56
	49	57
	18	22
	19	23
	20	24
	54	62
	23	33
	55	63
	24	34
	25	35
	29	38
	30	39
net/minecraft/network/protocol/game/ClientboundRemoveEntitiesPacket	35	33
	32	30
	17	16
	18	17
	35	33
	21	20
	22	21
	26	25
	27	26
	13	12
	14	13
	31	29
net/minecraft/world/MenuProvider	0	0
net/minecraft/util/profiling/jfr/parse/JfrStatsParser	162	173
	128	138
	129	139
	134	141
	135	142
	138	145
	139	147
	142	150
	143	151
	146	156
	147	158
	148	159
	149	160
	157	168
	158	169
	159	170
	162	173
	58	47
	59	48
	62	51
	63	52
	66	55
	71	59
	72	60
	75	64
	76	65
	77	66
	81	70
	82	71
	83	72
	84	73
	89	78
	90	79
	97	86
	98	87
	99	88
	100	89
	101	90
	102	91
	108	97
	109	98
	110	99
	112	102
	113	103
	116	106
	117	108
	118	111
	119	114
	120	117
	121	120
	122	123
	123	126
	124	129
	125	132
	126	135
net/minecraft/world/level/block/SupportType	37	36
	37	36
	24	25
	15	15
net/minecraft/data/recipes/SmithingTrimRecipeBuilder	93	103
	69	79
	70	80
	71	81
	72	82
	76	86
	81	91
	87	97
	26	26
	27	27
	28	28
	29	29
	93	103
	30	30
	31	31
	34	34
	38	38
	39	39
	43	43
	44	44
	45	45
	46	46
	47	47
	48	48
	50	49
	51	60
	54	63
	55	64
	57	66
net/minecraft/util/datafix/fixes/OptionsProgrammerArtFix	24	24
	16	19
	17	19
	18	19
	24	24
	11	11
	12	12
net/minecraft/network/protocol/game/ServerboundAcceptTeleportationPacket	28	27
	19	19
	20	20
	24	23
	25	24
	10	10
	11	11
	28	27
	14	14
	15	15
net/minecraft/world/level/levelgen/structure/templatesystem/rule/blockentity/AppendLoot	42	34
	32	27
	33	27
	34	27
	35	28
	37	29
	42	34
	16	14
	18	16
	19	16
	20	16
	25	21
	26	22
	30	26
net/minecraft/world/level/levelgen/feature/foliageplacers/DarkOakFoliagePlacer	64	67
	64	67
	12	13
	15	17
	16	18
	20	22
	25	37
	26	38
	28	39
	29	40
	30	41
	31	42
	32	43
	33	44
	36	47
	37	48
	39	50
	43	54
	48	59
	49	59
	50	59
	53	59
	58	64
	59	65
	61	67
	62	67
net/minecraft/network/protocol/game/ServerboundSeenAdvancementsPacket	56	54
	33	32
	35	34
	39	38
	40	39
	41	40
	43	42
	47	45
	16	15
	48	46
	17	16
	18	17
	51	49
	21	20
	56	54
	25	24
	29	28
	30	29
	31	30
net/minecraft/world/level/entity/LevelCallback	0	0
net/minecraft/world/level/pathfinder/Target	40	40
	34	34
	38	38
	39	39
	40	40
	11	11
	12	12
	15	15
	16	16
	19	19
	20	20
	21	21
	23	23
	26	26
	30	30
	31	31
net/minecraft/world/level/block/piston/package-info	0	0
net/minecraft/server/level/package-info	0	0
net/minecraft/world/level/levelgen/feature/ChorusPlantFeature	25	25
	18	18
	19	19
	20	20
	21	21
	22	22
	23	23
	25	25
	13	13
	14	14
net/minecraft/stats/StatFormatter	42	37
	33	30
	34	31
	35	32
	36	33
	37	34
	38	35
	39	37
	40	37
	42	37
	11	11
	13	13
	14	14
	16	16
	17	17
	19	18
	20	19
	21	21
	22	21
	24	21
	27	25
	28	26
	29	27
	30	28
	31	29
net/minecraft/core/registries/BuiltInRegistries	254	306
	111	110
	112	111
	114	112
	115	114
	119	116
	120	117
	121	118
	122	119
	123	120
	124	121
	125	123
	126	125
	127	126
	128	127
	129	128
	130	129
	131	130
	132	131
	133	132
	134	134
	135	136
	136	137
	137	138
	138	140
	139	142
	140	144
	141	146
	142	147
	143	148
	144	150
	145	152
	146	154
	147	156
	148	157
	149	158
	150	159
	151	160
	152	162
	153	165
	154	167
	155	169
	156	171
	157	172
	158	174
	159	176
	160	177
	161	178
	162	180
	163	182
	164	183
	165	185
	166	188
	167	191
	168	194
	169	196
	170	198
	171	201
	172	203
	173	205
	174	208
	175	211
	176	214
	177	217
	178	220
	179	222
	180	223
	181	224
	182	225
	183	226
	184	227
	186	228
	189	231
	193	237
	197	243
	201	249
	205	255
	209	261
	214	267
	215	268
	217	269
	218	270
	222	274
	223	275
	224	276
	225	277
	228	280
	230	281
	231	282
	233	284
	234	285
	237	288
	238	290
	239	291
	241	293
	244	296
	245	297
	246	298
	248	301
	249	302
	251	303
	253	305
	254	306
net/minecraft/gametest/framework/GameTestBatchRunner	124	119
	19	18
	31	30
	32	31
	33	32
	34	33
	35	34
	37	35
	38	38
	39	40
	40	41
	41	42
	42	45
	44	46
	45	47
	48	50
	52	54
	53	55
	56	58
	58	95
	61	59
	62	60
	63	61
	64	62
	66	63
	68	64
	69	65
	70	66
	71	67
	72	68
	74	70
	75	71
	76	72
	78	74
	82	78
	86	82
	87	83
	91	87
	92	88
	95	90
	96	91
	97	92
	98	93
	99	95
	102	98
	103	99
	104	100
	106	102
	107	103
	108	105
	109	107
	110	108
	111	109
	112	110
	114	111
	116	112
	118	113
	119	114
	120	115
	124	119
net/minecraft/network/chat/ChatType	125	113
	19	19
	20	20
	21	20
	22	22
	24	24
	26	25
	28	26
	29	27
	30	28
	31	29
	32	30
	33	31
	36	34
	40	38
	42	38
	45	39
	46	40
	47	40
	49	42
	50	44
	51	44
	53	46
	54	48
	55	48
	57	50
	58	51
	59	51
	61	53
	62	54
	63	54
	65	56
	66	56
	67	56
	69	57
	72	60
	76	64
	80	68
	81	69
	85	73
	90	78
	91	79
	94	82
	98	86
	102	90
	106	94
	107	95
	113	101
	114	102
	117	105
	118	106
	119	107
	120	108
	123	111
	124	112
	125	113
net/minecraft/world/level/block/AmethystBlock	23	25
	18	20
	19	21
	20	22
	21	23
	23	25
	13	15
	14	16
net/minecraft/world/item/enchantment/VanishingCurseEnchantment	27	27
	17	17
	22	22
	7	7
	8	8
	27	27
	12	12
net/minecraft/world/level/biome/BiomeResolver	0	0
net/minecraft/data/worldgen/VillagePools	12	12
	7	7
	8	8
	9	9
	10	10
	11	11
	12	12
net/minecraft/util/datafix/fixes/EntityRedundantChanceTagsFix	34	37
	16	15
	17	16
	34	37
	21	21
	22	22
	23	23
	26	26
	27	27
	13	12
	29	30
net/minecraft/world/level/levelgen/feature/BonusChestFeature	58	54
	32	30
	33	31
	35	33
	36	34
	37	35
	38	36
	40	37
	41	38
	43	39
	45	40
	47	42
	48	43
	49	44
	50	45
	53	49
	23	21
	24	22
	58	54
	28	26
	29	27
	30	28
	31	29
net/minecraft/server/level/progress/ChunkProgressListenerFactory	0	0
net/minecraft/world/entity/ai/behavior/GateBehavior	141	131
	128	131
	137	95
	138	97
	139	98
	141	99
	30	31
	31	32
	32	33
	33	34
	34	35
	35	36
	41	40
	45	44
	46	45
	47	46
	48	47
	49	48
	53	52
	58	57
	59	58
	60	59
	61	60
	62	61
	64	63
	70	69
	71	71
	72	72
	75	73
	76	74
	78	76
	82	80
	84	81
	85	83
	86	84
	88	85
	89	86
	93	90
	104	109
	105	110
	108	113
	109	114
	116	121
	117	121
	118	122
	119	123
	120	124
	125	129
	126	129
	127	130
net/minecraft/network/protocol/login/ClientLoginPacketListener	0	0
net/minecraft/world/item/crafting/StonecutterRecipe	21	21
	16	16
	21	21
	11	11
	12	12
net/minecraft/util/profiling/metrics/storage/MetricsPersister	131	124
	130	123
	131	124
	30	29
	34	33
	39	37
	40	38
	44	42
	45	43
	46	44
	50	48
	51	49
	53	50
	54	51
	55	52
	57	53
	59	54
	60	55
	63	58
	64	59
	65	60
	66	61
	71	66
	72	67
	75	70
	76	71
	77	72
	80	75
	82	76
	84	79
	85	80
	87	81
	88	82
	89	84
	90	85
	92	88
	94	89
	95	89
	96	89
	98	90
	99	91
	101	93
	102	94
	103	95
	104	95
	106	96
	107	97
	110	100
	111	101
	112	102
	114	104
	116	106
	119	109
	120	110
	121	111
	122	113
	123	114
	124	116
	125	117
	127	120
net/minecraft/util/datafix/PackedBitStorage	81	63
	64	47
	65	48
	66	49
	68	50
	69	51
	71	54
	72	55
	77	59
	81	63
	26	14
	27	15
	30	18
	32	19
	33	20
	34	21
	35	22
	37	23
	38	24
	39	25
	41	27
	44	30
	45	31
	47	32
	48	33
	49	34
	50	35
	52	36
	53	37
	54	38
	55	39
	56	40
	58	42
	61	45
	63	46
net/minecraft/world/item/BoneMealItem	191	180
	130	125
	134	126
	135	127
	136	128
	139	129
	140	130
	145	135
	146	136
	150	143
	151	144
	154	147
	155	148
	156	180
	159	149
	33	30
	161	151
	34	31
	162	152
	163	153
	164	154
	165	155
	38	35
	166	156
	39	36
	167	157
	40	37
	168	158
	169	159
	43	38
	171	161
	44	39
	45	40
	174	164
	47	43
	176	165
	177	167
	178	168
	51	45
	179	169
	52	46
	180	170
	53	47
	54	47
	182	171
	55	48
	183	172
	56	49
	184	173
	185	174
	58	52
	187	175
	188	176
	62	54
	191	180
	66	60
	68	61
	69	62
	71	63
	72	64
	73	65
	74	66
	76	69
	78	72
	81	76
	85	80
	86	138
	89	81
	90	82
	93	85
	96	88
	97	89
	98	90
	100	92
	101	93
	103	94
	109	99
	110	100
	111	101
	113	105
	114	107
	115	108
	117	110
	118	114
	122	119
	123	120
	124	120
	125	121
	126	120
net/minecraft/world/entity/animal/axolotl/package-info	0	0
net/minecraft/server/level/DistanceManager	510	501
	43	40
	45	41
	71	59
	73	60
	74	61
	75	62
	76	63
	77	64
	78	65
	81	68
	82	69
	83	71
	84	72
	85	73
	86	74
	87	76
	88	77
	89	78
	90	79
	91	80
	92	81
	95	85
	96	86
	98	89
	99	90
	102	93
	105	96
	117	108
	118	109
	119	110
	121	111
	122	112
	123	113
	126	116
	127	117
	128	118
	129	119
	131	122
	132	123
	133	125
	134	126
	135	127
	136	128
	137	129
	138	130
	140	133
	141	135
	144	140
	146	143
	150	147
	151	148
	153	149
	157	150
	158	151
	159	152
	161	154
	164	157
	165	158
	168	161
	169	162
	171	165
	172	166
	175	169
	176	170
	179	173
	180	174
	181	175
	184	178
	185	179
	186	180
	187	181
	188	182
	191	185
	192	186
	193	187
	194	188
	195	189
	198	192
	202	196
	203	197
	204	198
	205	199
	206	200
	208	202
	209	203
	211	205
	214	208
	215	209
	216	210
	217	211
	218	212
	219	213
	220	214
	223	217
	224	218
	225	219
	226	220
	227	221
	228	222
	229	223
	230	224
	231	225
	233	227
	236	230
	240	234
	244	238
	248	242
	249	243
	250	243
	252	243
	256	247
	257	248
	260	251
	261	252
	262	253
	264	255
	267	258
	268	259
	272	263
	273	264
	277	268
	282	272
	283	273
	284	274
	285	276
	286	277
	289	278
	290	278
	291	278
	294	282
	295	283
	297	285
	301	289
	306	293
	307	294
	308	296
	309	297
	310	298
	311	299
	312	301
	313	302
	314	303
	315	304
	316	305
	317	306
	320	310
	321	311
	323	314
	324	315
	327	318
	330	321
	338	375
	339	376
	340	377
	341	378
	345	382
	351	388
	352	389
	354	391
	356	394
	357	395
	360	398
	364	402
	368	406
	369	407
	373	411
	374	412
	378	415
	379	416
	380	417
	381	418
	382	419
	386	419
	388	421
	389	422
	391	424
	400	433
	401	434
	402	435
	403	436
	407	440
	408	441
	411	444
	412	445
	413	446
	414	447
	416	450
	417	451
	420	454
	421	455
	422	456
	423	457
	424	458
	425	459
	426	460
	428	462
	430	464
	432	468
	435	472
	439	476
	440	477
	441	478
	442	480
	443	481
	444	482
	445	483
	446	484
	447	485
	448	486
	449	487
	451	489
	453	491
	454	492
	457	496
	459	498
	462	501
	467	325
	470	328
	471	329
	475	333
	476	334
	477	335
	479	337
	480	337
	482	337
	487	343
	488	344
	489	345
	490	346
	493	350
	498	355
	499	356
	500	357
	501	363
	503	358
	504	359
	505	360
	507	363
	510	366
com/mojang/math/FieldsAreNonnullByDefault	0	0
net/minecraft/util/DependencySorter	79	48
	64	44
	65	44
	70	45
	71	45
	72	45
	77	46
	78	47
	79	48
	22	17
	23	18
	27	22
	28	29
	31	23
	33	24
	34	25
	35	26
	37	29
	40	32
	41	33
	42	33
	44	33
	48	37
	49	38
	51	40
	59	43
	63	44
net/minecraft/world/item/armortrim/TrimMaterials	59	62
	21	20
	22	21
	23	22
	24	23
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
	33	32
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	42	41
	43	42
	46	45
	50	49
	51	50
	54	56
	55	58
	56	59
	59	62
net/minecraft/world/entity/ai/control/Control	0	0
net/minecraft/world/level/saveddata/maps/MapDecoration	150	143
	128	56
	130	58
	131	59
	134	58
	136	60
	11	78
	140	64
	12	79
	13	80
	14	81
	15	82
	16	83
	145	70
	17	84
	146	71
	18	85
	147	72
	19	86
	148	73
	20	87
	149	74
	21	88
	150	74
	22	89
	23	90
	24	91
	25	92
	26	93
	27	94
	28	95
	29	96
	30	97
	31	98
	32	99
	33	100
	34	101
	35	102
	36	103
	37	104
	46	112
	47	113
	50	116
	51	117
	52	118
	53	119
	54	120
	57	123
	61	127
	65	131
	69	135
	73	139
	77	143
	89	17
	90	18
	91	19
	92	20
	93	21
	94	22
	97	25
	101	29
	105	33
	109	37
	113	41
	117	45
	122	50
	127	55
net/minecraft/world/entity/HumanoidArm	32	28
	16	15
	32	28
	19	18
	20	18
	6	6
	22	18
	7	7
	27	23
	14	13
	15	14
net/minecraft/world/level/storage/loot/predicates/AllOfCondition	37	36
	16	20
	20	24
	5	5
	21	25
	37	36
	6	6
	10	10
	26	30
	31	14
	15	19
net/minecraft/world/level/NaturalSpawner	571	553
	512	403
	518	410
	519	411
	520	412
	521	413
	524	416
	528	420
	530	421
	531	422
	532	424
	533	427
	534	428
	539	432
	540	434
	541	435
	542	438
	543	436
	548	445
	551	448
	552	449
	554	450
	557	452
	558	453
	560	456
	561	457
	564	460
	565	461
	566	462
	55	51
	567	463
	571	467
	60	55
	61	57
	77	500
	78	501
	79	502
	80	503
	81	504
	82	505
	85	508
	86	509
	88	510
	89	511
	90	512
	91	513
	93	515
	94	516
	95	517
	96	518
	100	523
	102	524
	103	526
	104	527
	107	529
	108	530
	109	531
	111	533
	114	537
	115	538
	116	539
	117	540
	118	541
	121	544
	125	548
	130	552
	131	553
	132	553
	135	553
	155	61
	158	66
	159	67
	161	69
	162	70
	165	71
	166	72
	170	73
	172	74
	173	75
	174	76
	175	77
	177	80
	178	81
	180	84
	181	85
	184	90
	189	94
	193	98
	195	100
	196	101
	197	102
	198	103
	199	104
	201	105
	204	109
	205	110
	208	119
	210	120
	211	123
	213	121
	214	123
	218	128
	219	130
	222	140
	223	141
	224	142
	226	143
	227	144
	228	207
	231	145
	232	146
	234	148
	235	149
	236	150
	237	151
	239	152
	240	153
	242	154
	243	155
	246	157
	247	158
	248	159
	250	160
	252	161
	253	162
	255	163
	256	164
	260	165
	261	166
	265	167
	266	169
	267	171
	270	175
	273	176
	276	179
	280	180
	285	181
	286	182
	287	183
	290	186
	292	187
	296	188
	298	189
	299	190
	300	191
	301	192
	303	193
	304	194
	306	197
	311	207
	314	212
	315	213
	317	215
	318	217
	321	218
	325	231
	327	232
	328	233
	331	236
	332	237
	335	240
	336	250
	339	241
	340	242
	341	243
	343	245
	344	246
	346	247
	355	257
	356	258
	358	261
	359	262
	360	263
	362	266
	366	270
	367	271
	369	272
	373	283
	375	284
	376	285
	378	286
	382	297
	387	308
	388	309
	390	310
	395	314
	396	318
	398	315
	399	316
	400	316
	402	316
	406	323
	407	324
	408	325
	410	326
	411	327
	413	328
	418	334
	419	335
	422	336
	423	337
	426	338
	427	339
	430	341
	431	341
	434	341
	441	346
	442	347
	444	350
	445	369
	447	351
	448	352
	450	353
	451	354
	452	355
	455	357
	456	357
	458	359
	461	362
	462	363
	463	364
	467	365
	472	374
	473	375
	474	376
	475	445
	478	377
	479	378
	482	380
	483	381
	484	382
	487	383
	489	384
	490	385
	492	386
	493	387
	494	388
	495	389
	497	391
	498	392
	499	394
	502	395
	503	396
	504	398
	505	399
	506	400
	508	401
net/minecraft/world/level/block/LoomBlock	50	53
	32	35
	33	36
	49	52
	34	37
	50	53
	20	21
	23	24
	39	42
	24	25
	28	31
	44	47
	29	32
net/minecraft/world/level/saveddata/package-info	0	0
net/minecraft/network/Varint21FrameDecoder	42	42
	33	29
	34	30
	37	35
	42	42
	14	13
	16	14
	17	16
	18	17
	19	18
	20	19
	23	22
	24	23
	25	24
	27	27
	29	28
	30	33
	31	38
net/minecraft/util/datafix/fixes/StructuresBecomeConfiguredFix	220	226
	128	121
	130	122
	134	126
	135	128
	136	128
	137	129
	142	134
	144	135
	145	136
	146	137
	147	138
	149	140
	150	142
	23	115
	151	143
	24	116
	155	146
	28	212
	159	150
	160	151
	32	216
	164	155
	36	220
	37	222
	166	156
	38	223
	167	157
	168	158
	40	226
	169	159
	171	161
	44	22
	172	163
	45	25
	173	164
	46	26
	47	26
	177	167
	51	31
	52	32
	53	32
	181	171
	57	37
	185	175
	58	38
	186	176
	59	38
	187	177
	188	178
	190	181
	63	44
	191	182
	64	45
	192	183
	65	46
	193	184
	66	48
	194	185
	67	50
	195	186
	68	52
	198	190
	199	190
	72	60
	73	61
	74	62
	75	64
	206	194
	207	195
	208	197
	210	198
	211	199
	212	200
	214	202
	218	203
	91	81
	219	205
	220	206
	96	83
	110	99
	111	100
	112	101
	113	102
	114	103
	115	104
	116	105
	117	106
	118	107
	119	108
	120	109
	121	110
	122	111
	123	112
	127	120
net/minecraft/server/level/progress/StoringChunkProgressListener	76	72
	67	63
	71	67
	76	72
	20	18
	21	19
	22	20
	23	21
	24	22
	25	23
	29	27
	30	31
	32	28
	33	29
	34	31
	38	35
	39	43
	41	36
	42	37
	43	38
	45	40
	47	43
	51	47
	52	48
	53	49
	54	50
	58	54
	59	55
	60	56
	63	59
net/minecraft/util/datafix/fixes/NewVillageFix	59	70
	22	21
	23	22
	27	26
	28	27
	30	28
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	42	42
	43	44
	44	46
	45	48
	46	52
	48	56
	49	56
	50	57
	51	58
	57	66
	58	68
	59	70
net/minecraft/world/level/block/state/properties/DripstoneThickness	25	25
	16	16
	20	20
	6	6
	7	7
	8	8
	9	9
	25	25
	10	10
	15	15
net/minecraft/network/protocol/game/ServerboundPaddleBoatPacket	36	35
	32	31
	36	35
	11	11
	12	12
	13	13
	16	16
	17	17
	18	18
	22	22
	23	23
	24	24
	28	27
	29	28
net/minecraft/world/entity/ai/util/RandomPos	132	126
	128	122
	132	126
	19	18
	20	19
	21	20
	23	21
	28	26
	29	27
	30	28
	31	29
	32	30
	34	31
	35	35
	38	32
	39	33
	44	41
	46	45
	47	47
	48	48
	51	51
	54	42
	59	56
	60	57
	63	60
	65	64
	66	66
	67	67
	71	70
	72	72
	73	73
	74	74
	77	78
	80	81
	83	61
	88	86
	93	91
	94	92
	96	94
	97	95
	98	96
	102	97
	103	98
	104	99
	105	100
	109	105
	113	109
	114	110
	116	111
	117	112
	119	113
	120	114
	122	116
	125	119
	126	120
net/minecraft/world/level/levelgen/placement/CountOnEveryLayerPlacement	87	88
	68	66
	70	67
	71	68
	72	70
	73	71
	74	72
	75	73
	76	74
	77	75
	79	78
	81	81
	83	84
	20	16
	21	18
	87	88
	26	23
	27	24
	30	27
	34	31
	39	36
	41	37
	43	41
	45	43
	46	44
	47	45
	48	46
	49	47
	50	48
	51	49
	52	50
	55	54
	56	55
	58	57
	63	62
net/minecraft/data/recipes/RecipeBuilder	37	37
	33	33
	34	34
	37	37
	24	23
	25	24
	28	27
	13	12
	29	28
	30	29
	31	30
net/minecraft/world/level/biome/BiomeSources	11	11
	8	8
	9	9
	10	10
	11	11
